prefix=bz
name=curated_section
parent-prefix=g
parent-name=object
author=AUTOGEN

include=<gtk/gtk.h>
include="bz-entry-group.h"

enum=bz content_section_type category article

property=expand_in_row gboolean G_TYPE_BOOLEAN boolean

property=section_type BzContentSectionType BZ_TYPE_CONTENT_SECTION_TYPE enum
property=error char G_TYPE_STRING string

property=classes GListModel G_TYPE_LIST_MODEL object
property=light_classes GListModel G_TYPE_LIST_MODEL object
property=dark_classes GListModel G_TYPE_LIST_MODEL object

property=title char G_TYPE_STRING string
property=subtitle char G_TYPE_STRING string
property=description char G_TYPE_STRING string

property=banner char G_TYPE_STRING string
property=light_banner char G_TYPE_STRING string
property=dark_banner char G_TYPE_STRING string

property=banner_height int G_TYPE_INT int
property=banner_fit GtkContentFit GTK_TYPE_CONTENT_FIT enum
property=banner_text_halign GtkAlign GTK_TYPE_ALIGN enum
property=banner_text_valign GtkAlign GTK_TYPE_ALIGN enum
property=banner_text_label_xalign double G_TYPE_DOUBLE double

property=markdown char G_TYPE_STRING string
property=appids GListModel G_TYPE_LIST_MODEL object

property=rows int G_TYPE_INT int
